Timestamp,User ID,Status,Load Time (ms)
2025-05-20 19:49:23,1,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…"" navigation to finish...
    - navigated to ""https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…""
",N/A
2025-05-20 19:49:25,11,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for navigation to finish...
    - navigated to ""https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…""
",N/A
2025-05-20 19:49:23,21,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori21%40masou…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori21%40masou…""
",N/A
2025-05-20 19:49:23,12,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori12%40masou…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori12%40masou…""
",N/A
2025-05-20 19:49:23,9,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 19:49:41,24,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori24%40masou…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori24%40masou…""
",N/A
2025-05-20 19:49:40,22,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 19:49:44,13,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 19:49:44,6,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 19:49:51,4,Success,164103
2025-05-20 19:49:42,5,Success,178672
2025-05-20 19:49:44,16,Success,183902
2025-05-20 19:49:44,2,Success,188995
2025-05-20 19:56:12,12,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 19:56:12,4,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori4%40masout…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori4%40masout…""
    - waiting for"" https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…"" navigation to finish...
",N/A
2025-05-20 19:56:12,18,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 19:56:12,19,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 19:56:12,9,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 19:56:12,20,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 19:56:11,8,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 19:56:10,13,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 19:56:12,3,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 19:56:12,15,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 19:56:12,7,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Κατάστημα"")
",N/A
2025-05-20 19:56:08,10,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Κατάστημα"")
",N/A
2025-05-20 19:56:06,17,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Κατάστημα"")
    - locator resolved to <div tabindex=""0"" role=""button"" focusable=""true"" aria-pressed=""true"" class=""small-multiples-grid-cell-content buttonSlicerVisual"">…</div>
  - attempting click action
    - waiting for element to be visible, enabled and stable
",N/A
2025-05-20 19:56:10,5,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Κατάστημα"")
    - locator resolved to <div tabindex=""0"" role=""button"" focusable=""true"" aria-pressed=""false"" class=""small-multiples-grid-cell-content buttonSlicerVisual"">…</div>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
",N/A
2025-05-20 19:56:07,16,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Κατάστημα"")
    - locator resolved to <div tabindex=""0"" role=""button"" focusable=""true"" aria-pressed=""true"" class=""small-multiples-grid-cell-content buttonSlicerVisual"">…</div>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
",N/A
2025-05-20 19:56:12,11,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 19:56:07,6,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 19:56:07,14,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 19:56:08,2,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 19:56:12,1,Success,165936
2025-05-20 20:01:18,17,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori17%40masou…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori17%40masou…""
",N/A
2025-05-20 20:01:25,16,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…"" navigation to finish...
    - navigated to ""https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…""
",N/A
2025-05-20 20:01:41,19,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 20:01:22,10,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 20:01:40,14,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori14%40masou…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori14%40masou…""
",N/A
2025-05-20 20:01:42,6,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…"" navigation to finish...
",N/A
2025-05-20 20:01:41,7,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 20:01:42,8,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori8%40masout…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori8%40masout…""
",N/A
2025-05-20 20:01:15,15,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 20:01:19,5,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Yes"")
    - locator resolved to <input value=""Yes"" type=""submit"" id=""idSIButton9"" data-report-attached=""1"" data-report-value=""Submit"" data-report-trigger=""click"" data-report-event=""Signin_Submit"" aria-describedby=""KmsiDescription"" class=""win-button button_primary high-contrast-overrides button ext-button primary ext-primary"" data-bind=""↵                attr: primaryButtonAttributes,↵                css: { 'high-contrast-overrides': svr.fUseHighContrastDetectionMode },↵                externalCss: {↵                    'button': tru…/>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish
",N/A
2025-05-20 20:01:41,13,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori13%40masou…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori13%40masou…""
",N/A
2025-05-20 20:01:20,9,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Κατάστημα"")
",N/A
2025-05-20 20:01:16,11,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Κατάστημα"")
",N/A
2025-05-20 20:01:19,18,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""button"", name=""Κατάστημα"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer""
",N/A
2025-05-20 20:01:20,20,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 20:01:20,1,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 20:01:19,2,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 20:01:18,3,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 20:01:20,12,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A
2025-05-20 20:01:22,4,"Failed: Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""rowheader"", name=""Collapsed 101 - ΚΡΥΣΤΑΛΛΗ"").get_by_label(""Collapsed"")
",N/A




2025-05-20 23:14:11,5,Success,71557
2025-05-20 23:14:12,1,Success,71965
2025-05-20 23:14:12,2,Success,72608
2025-05-20 23:14:12,3,Success,73766
2025-05-20 23:14:12,4,Success,74445

2025-05-20 23:20:36,5,Success,120090
2025-05-20 23:20:36,2,Success,123298
2025-05-20 23:20:36,3,Success,125272
2025-05-20 23:20:35,4,Success,128091
2025-05-20 23:20:36,1,Success,128384

2025-05-20 23:24:30,4,Success,117368
2025-05-20 23:24:30,2,Success,123535
2025-05-20 23:24:30,1,Success,125749
2025-05-20 23:24:30,3,Success,126426
2025-05-20 23:24:29,5,Success,126794

2025-05-20 23:35:32,10,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
